,x
1109,COL3A1
1110,LINC00598
1111,TAF5
1112,DNAH5
1113,ZNF283
1114,CCDC136
1115,FAM110B
1116,FITM1
1117,GOLGA4
1118,PEX5L
1119,CCDC110
1120,LRMP
1121,DCAF13P3
1122,TIPIN
1123,CLEC2D
1124,LINC00939
1125,PNN
1126,SNORD88B
1127,TANGO6
1128,HSP90B2P
1129,DZIP1
1130,CCDC102B
1131,MORN1
1132,SERPIND1
1133,ZNF333
1134,SPRR2D
1135,LRP4
1136,ZNF248
1137,RYR3
1138,HOXB5
1139,ARHGEF25
1140,DGKH
1141,10-Mar
1142,CIART
1143,TTLL6
1144,ZNF761
1145,PTPRZ1
1146,MCM6
1147,SNORA71E
1148,CCDC168
1149,MPHOSPH9
1150,RIC3
1151,CSGALNACT2
1152,KCNAB3
1153,LRRC40
1154,MAATS1
1155,CNGA3
1156,LRRC70
1157,ZNF253
1158,GSTM2
1159,REP15
1160,AKAP9
1161,PPP1R9A
1162,MSS51
1163,POLE
1164,FBXL13
1165,ATAD2B
1166,PLCE1
1167,GLI1
1168,SERHL2
1169,PTOV1-AS1
1170,KIAA2026
1171,SNORD94
1172,FAM111A
1173,FABP3
1174,ADPRM
1175,TFRC
1176,DNAH11
1177,CD83
1178,CA2
1179,KDM4C
1180,C1QTNF3
1181,ITGA10
1182,SPOCK1
1183,RNF138P1
1184,SCARNA6
1185,RGPD3
1186,PPWD1
1187,LRP1B
1188,ZNF257
1189,NKAPL
1190,ATRX
1191,DCDC1
1192,FANCM
1193,CDH8
1194,CREB3L1
1195,GP5
1196,SEC31B
1197,PCDHA11
1198,COLQ
1199,ZNF606
1200,CEP192
1201,ZNF789
1202,ZNF546
1203,GOLGA6L5P
1204,SNORA44
1205,GALR2
1206,ZNF780B
1207,CEP95
1208,PCCA
1209,ALMS1
1210,ZNF286B
1211,CENPC
1212,TMEM178B
1213,PMFBP1
1214,C10orf99
1215,LRRC37A4P
1216,ANKRD19P
1217,RMDN2
1218,ALG13
1219,STX1B
1220,MEF2C
1221,ZNF678
1222,ALG1L2
1223,ZNF107
1224,SNORA64
1225,DDX46
1226,RIMKLB
1227,NBPF15
1228,SCIN
1229,CCBE1
1230,ITGB1BP2
1231,PKDCC
1232,SOX15
1233,KIF5C
1234,ZNF674
1235,GANC
1236,CUBN
1237,CILP
1238,ZNF136
1239,ACADL
1240,SPAG17
1241,ABCA5
1242,CHD1
1243,ZNF112
1244,WSB1
1245,SLC26A8
1246,HERC2P4
1247,SNORD26
1248,CHL1
1249,DDX43
1250,MUC16
1251,EML5
1252,PDE1A
1253,WHAMMP2
1254,TRPM6
1255,STXBP4
1256,SEC16B
1257,WDR72
1258,ZNF100
1259,ZNF354A
1260,ZNF23
1261,EAF2
1262,CNTN3
1263,PLEKHH2
1264,FTH1P3
1265,HNF1A
1266,UCP3
1267,CEP83
1268,ZNF37A
1269,PFKFB1
1270,GGT1
1271,FER1L5
1272,GFPT2
1273,PCLO
1274,ZNF404
1275,C8orf34
1276,LINC00926
1277,LOC101927391
1278,DONSON
1279,LINC01014
1280,CLNK
1281,MYO3B
1282,GORAB
1283,MLIP-IT1
1284,DSCC1
1285,CPNE7
1286,TMEM161B-AS1
1287,POC5
1288,GPR179
1289,LOC100506403
1290,SMCHD1
1291,IL17C
1292,ARHGEF38
1293,GRIK2
1294,WTAPP1
1295,MPDZ
1296,PARD3B
1297,NHS
1298,ULBP1
1299,SOX5
1300,SHPRH
1301,MATN2
1302,LOC100506124
1303,TAS2R3
1304,SNORA27
1305,CDSN
1306,SOD3
1307,C2CD4C
1308,LINC01123
1309,LINC00630
1310,CHRNA7
1311,TEKT3
1312,ZNF846
1313,KRBOX4
1314,DMXL2
1315,SNORA23
1316,PHACTR3
1317,CAPN3
1318,CEP170
1319,ZNF559
1320,LINC00284
1321,SRRM2
1322,PDXDC2P
1323,PRIMPOL
1324,ZNF418
1325,ZNF224
1326,SMG1
1327,ARID4A
1328,NR3C2
1329,SLC35G2
1330,ZNF44
1331,LIMS2
1332,LOC101926889
1333,HHIP-AS1
1334,AMIGO2
1335,SUSD4
1336,AR
1337,UNC79
1338,SOX21
1339,HOOK3
1340,CEP44
1341,NEB
1342,LRRIQ1
1343,PILRB
1344,C1orf112
1345,PAMR1
1346,ZBTB49
1347,ZNF767P
1348,MCM8
1349,CEP112
1350,DNAH1
1351,LOC101927322
1352,ANKRD6
1353,SLC1A2
1354,NBPF11
1355,HOXB-AS1
1356,LOC646214
1357,FAM135A
1358,SERPINA1
1359,GPRASP1
1360,ARHGAP26
1361,DZANK1
1362,ASRGL1
1363,UNC13A
1364,PRPF3
1365,ABCA6
1366,TNFSF12
1367,LRRC37A3
1368,BAZ2B
1369,UBE2Q2P1
1370,LIF
1371,FRMD5
1372,GRM4
1373,DOCK4
1374,MAP3K12
1375,IL11
1376,PMS2P5
1377,PRKD1
1378,KANK3
1379,ZNF841
1380,COMMD10
1381,STK3
1382,ANKRD36B
1383,L3MBTL4
1384,CHI3L2
1385,PAM16
1386,COL25A1
1387,N4BP2L2-IT2
1388,CHD9
1389,SERPINC1
1390,DNAH10
1391,SFI1
1392,CACNB4
1393,VPS13A
1394,AVIL
1395,LOC101927354
1396,PFDN4
1397,SREK1
1398,MYO3A
1399,ZNF226
1400,DPRXP4
1401,B4GALNT4
1402,RPL19P12
1403,HMSD
1404,ALOX12
1405,ARID4B
1406,DNAJC25
1407,C2CD5
1408,GREB1L
1409,KIAA1109
1410,ZNF91
1411,SNORA55
1412,CCP110
1413,ZNF471
1414,SYNE2
1415,SNORA21
1416,PRDM15
1417,KIF15
1418,GOLGA8A
1419,POLK
1420,TMOD4
1421,EXOC4
1422,PMS2P3
1423,SNORD27
1424,LOC100132077
1425,FOXJ1
1426,TLE6
1427,ZDHHC8P1
1428,REV1
1429,HYAL1
1430,ESR2
1431,EVI5
1432,ST3GAL3
1433,ANKRD18A
1434,LEKR1
1435,PLCB4
1436,LINC01239
1437,GSTA7P
1438,ATP6AP1L
1439,SLX4IP
1440,ZNF233
1441,ANKRD20A9P
1442,ZNF430
1443,NASP
1444,ATP9B
1445,ZNF273
1446,KRT6B
1447,PHIP
1448,POLN
1449,DNAH3
1450,HAUS3
1451,TRMT11
1452,MYO9A
1453,DTHD1
1454,SLC47A2
1455,PGAP1
1456,ZFP57
1457,MYOT
1458,CCDC154
1459,CCDC91
1460,ZFP69B
1461,CKAP2L
1462,LINC-PINT
1463,TTC3P1
1464,LOC100288069
1465,RASGRF2
1466,LOC101927468
1467,ZNF850
1468,VGF
1469,SDK1
1470,C6orf118
1471,SRSF7
1472,ARMCX5-GPRASP2
1473,FAM153A
1474,H19
1475,HSP90AB4P
1476,TMEM234
1477,METAP1D
1478,HOXC8
1479,SLC22A16
1480,ZDBF2
1481,LINC00520
1482,EDNRA
1483,MMP9
1484,C6orf222
1485,WHAMMP1
1486,ZSCAN23
1487,MUC4
1488,ULK4
1489,ZFP28
1490,C19orf18
1491,SNORA16A
1492,MIR7845
1493,ZNF610
1494,ZNF160
1495,KDR
1496,SRSF5
1497,TLN2
1498,ZNF75A
1499,TAF1A
1500,DISC1
1501,CCR7
1502,CLEC18A
1503,CCDC183
1504,JPH3
1505,UGGT2
1506,KRT81
1507,EXO1
1508,FBXW10
1509,LOC100133286
1510,MTUS2
1511,MYBPC1
1512,RFTN2
1513,LINC01279
1514,SEMA7A
1515,CDK11A
1516,ANXA6
1517,SNORD5
1518,MST1L
1519,CEP250
1520,CD72
1521,TRPM7
1522,CCNL1
1523,SFSWAP
1524,PCDHGA7
1525,TAS2R14
1526,ARGLU1
1527,SUSD3
1528,KCNC3
1529,TSSK1B
1530,IRX4
1531,CYP2C19
1532,MGAT3
1533,MDH1B
1534,DNAH2
1535,CCDC150
1536,PRAM1
1537,VWDE
1538,SMC4
1539,CEP152
1540,ERICH3
1541,ZNF114
1542,NKTR
1543,KIAA0753
1544,DEPDC4
1545,NUP62CL
1546,SCML2
1547,SAMD11
1548,SNORA61
1549,GRM7
1550,GREB1
1551,NBPF8
1552,IL16
1553,ZNF726
1554,FAM83C
1555,ENPP3
1556,ARHGAP11B
1557,SNORA26
1558,NEXN
1559,LHX5
1560,ZNF655
1561,UPF2
1562,SVEP1
1563,SNORA11
1564,DSCAML1
1565,DPH6
1566,NOC3L
1567,CACHD1
1568,TRIM45
1569,ABCC6P1
1570,AASDH
1571,SERPINA6
1572,GPATCH2
1573,CNTRL
1574,ZNF43
1575,USP48
1576,ZEB1
1577,ZNF439
1578,SYNE3
1579,NTNG1
1580,UTRN
1581,CCT6P1
1582,SNORA80E
1583,RBM44
1584,CDH11
1585,CREB5
1586,CLIP3
1587,ASPM
1588,IL1RL1
1589,RSRP1
1590,PCAT1
1591,PRC1
1592,ZNF550
1593,CXCR2
1594,GOLGA8B
1595,ZNF736
1596,EGR1
1597,PDCL3P4
1598,SGSM1
1599,DNAH7
1600,DMD
1601,CGNL1
1602,C2orf74
1603,FAM166A
1604,S100A7
1605,PCDHGB3
1606,COL5A2
1607,MYCT1
1608,ACTG1P4
1609,SPDEF
1610,HSD17B6
1611,UVSSA
1612,SRGAP3
1613,TTC21B
1614,USP15
1615,TEKT5
1616,SCN8A
1617,HSD17B7P2
1618,BRIP1
1619,VPS13B
1620,CCDC40
1621,ARHGAP20
1622,LRRCC1
1623,PRPF4B
1624,CLIC5
1625,ATE1-AS1
1626,SEC14L1P1
1627,VWA3A
1628,MEGF6
1629,PTPRQ
1630,ANKRD12
1631,PLA2G6
1632,GDNF
1633,DCAF4
1634,ACSM3
1635,GPR21
1636,ANGPT1
1637,ATAD5
1638,NLRP14
1639,ELFN1-AS1
1640,IRAK2
1641,NPTX1
1642,VN1R1
1643,CCNB3
1644,MNS1
1645,RAD50
1646,ZNF708
1647,ZNF763
1648,SNRNP48
1649,ATP8A1
1650,ZNF808
1651,KSR1
1652,SYCP2
1653,MAT1A
1654,BOD1L1
1655,PDE3B
1656,SNORA6
1657,TRPV6
1658,DRAM1
1659,S1PR3
1660,STARD4-AS1
1661,ADHFE1
1662,DNAH6
1663,ZNF280D
1664,LIN9
1665,GHR
1666,CEP162
1667,ZNF878
1668,ADAM12
1669,HJURP
1670,ORC1
1671,TAS2R19
1672,LOC100335030
1673,PPP4R1L
1674,SLC16A12
1675,IQGAP2
1676,DIS3L2
1677,SWT1
1678,IMPG2
1679,EID3
1680,CEP70
1681,CCDC148
1682,CEP164
1683,ZNF334
1684,SDHAP3
1685,CEP85L
1686,ZNF682
1687,LOC100507006
1688,TTF2
1689,MIR1281
1690,LRRK2
1691,CGREF1
1692,GLMN
1693,TRA2A
1694,CLK1
1695,GMNC
1696,RND1
1697,PMS2P9
1698,SLC25A27
1699,NR1I2
1700,GABPB2
1701,ERCC6L
1702,TTC23L
1703,PLEKHS1
1704,ATAD2
1705,R3HCC1L
1706,MAP3K7CL
1707,PCDHGB8P
1708,IFT74
1709,SNX29P2
1710,ZNF519
1711,SPATA5
1712,CCAR1
1713,RASA2
1714,EDN1
1715,IZUMO1
1716,RBM25
1717,NBEAL1
1718,CEACAM5
1719,CEP135
1720,HERC2P7
1721,DMBT1
1722,FMN2
1723,ZNF774
1724,GSAP
1725,ZRANB3
1726,SMA4
1727,ZFP2
1728,STK32A
1729,MSI1
1730,RFC3
1731,PAPPA
1732,DZIP1L
1733,LINC00869
1734,CPT1C
1735,ZNF192P1
1736,IL11RA
1737,POU5F2
1738,SUZ12P1
1739,RECK
1740,ZNF790-AS1
1741,ETV5
1742,ITFG2
1743,ELF5
1744,CENPF
1745,PBX4
1746,C22orf46
1747,SPAG5
1748,SLC16A1-AS1
1749,ARL14
1750,MPP1
1751,ZNF528
1752,CCDC152
1753,CAPRIN2
1754,WDR76
1755,NSUN6
1756,MDN1
1757,ANKFN1
1758,KANSL1L
1759,GAS1
1760,PLCH2
1761,INTU
1762,SYTL4
1763,CLDN11
1764,POLG2
1765,DDX55
1766,TET1
1767,HSPA6
1768,ZMYM5
1769,SKAP1
1770,NPR2
1771,MUC19
1772,LOC727896
1773,SOX6
1774,AADACP1
1775,UGT1A1
1776,BEND5
1777,LOC728613
1778,ZNF793
1779,CARF
1780,C12orf56
1781,RRN3P2
1782,TNRC18P1
1783,LOC101927881
1784,ZNF431
1785,SOX30
1786,NAALADL2
1787,N4BP2L2
1788,RIMBP2
1789,ZNF221
1790,TTN-AS1
1791,CHEK1
1792,ZNF626
1793,TRANK1
1794,TNNT3
1795,OLFM4
1796,DPY19L1P1
1797,RCN3
1798,ZNF239
1799,CCDC144CP
1800,CCDC18
1801,FAM133CP
1802,RRN3P1
1803,BLM
1804,RPAP2
1805,ZNF721
1806,C9orf43
1807,HELLS
1808,SFMBT2
1809,SCARNA4
1810,RRAD
1811,TOX
1812,NUF2
1813,REV3L
1814,RGS1
1815,TARBP1
1816,UIMC1
1817,CYP4Z1
1818,CSPP1
1819,FMO6P
1820,COMP
1821,DNHD1
1822,TDRD9
1823,CLHC1
1824,MCM10
1825,SETSIP
1826,AKR1E2
1827,KIAA0586
1828,MTBP
1829,SLFN12L
1830,USH1C
1831,PPP1R21
1832,ZNF266
1833,LINC00894
1834,MIR221
1835,TTK
1836,FRMPD2
1837,IKBKB
1838,WNK4
1839,SAMD12-AS1
1840,SLC6A15
1841,GSTM3
1842,ENG
1843,PIBF1
1844,WDR60
1845,MMS22L
1846,CRYZL1
1847,EHBP1
1848,GTF3C2-AS1
1849,MIR181A1HG
1850,LINC00265
1851,ZNF154
1852,SMG1P1
1853,ADCY10P1
1854,NRDE2
1855,SNORA60
1856,FGFBP2
1857,ECHDC3
1858,KIAA1841
1859,ZNF547
1860,ZNF680
1861,SNORA71C
1862,LINC01206
1863,PBK
1864,LOC442497
1865,NOP58
1866,ZNF502
1867,ST7-OT4
1868,NEK5
1869,LOC283922
1870,ZNF17
1871,CARD8
1872,TPM3P9
1873,ZNF195
1874,ZNF462
1875,FZD7
1876,ABCA9
1877,MSANTD2
1878,LRRC37B
1879,CCDC181
1880,BRSK2
1881,NNAT
1882,SPRR2E
1883,LUC7L
1884,THBS1
1885,PDE5A
1886,SCAPER
1887,HAP1
1888,IL7R
1889,LINC00260
1890,ZNF354C
1891,LOC441666
1892,TNFSF15
1893,KRT78
1894,PARP6
1895,HOXB9
1896,PRKCE
1897,TAS2R5
1898,ADCY2
1899,TDRD3
1900,ZNF26
1901,ZNF573
1902,BTG4
1903,SYT14
1904,ZMAT1
1905,PPP2R2C
1906,RUNX1-IT1
1907,LINC00571
1908,PRIM2
1909,CCDC13
1910,ROS1
1911,PLEKHG4B
1912,FAM13A
1913,MT1M
1914,COL5A1
1915,PLEKHA5
1916,FAM76B
1917,ZNF527
1918,LRP5L
1919,CASC21
1920,CRYM-AS1
1921,UHRF2
1922,TRNT1
1923,PRC1-AS1
1924,RSRC2
1925,MPHOSPH8
1926,SENP7
1927,SLC4A7
1928,RGS22
1929,GAS2
1930,TMEM61
1931,AGAP4
1932,CTNND1
1933,ZSCAN26
1934,ABCA10
1935,HMMR
1936,ZBED6
1937,ZNF440
1938,ZNF781
1939,CCDC82
1940,FCHSD2
1941,HESX1
1942,CXCL5
1943,CREBRF
1944,NRG1
1945,PTPRM
1946,DYDC1
1947,SMC5
1948,WDHD1
1949,FSIP1
1950,CHML
1951,LOC101927630
1952,CCDC57
1953,SNORD83B
1954,DDX5
1955,COL23A1
1956,GSDMC
1957,RAD51AP1
1958,ANK2
1959,PHTF2
1960,NR2F2-AS1
1961,LOXL3
1962,SNED1
1963,MYBL1
1964,HSF4
1965,THSD7A
1966,STAC
1967,RASSF8-AS1
1968,PDCD6IPP2
1969,GNA14
1970,NEK3
1971,FAM221B
1972,DST
1973,TRIM52
1974,COL11A2
1975,TDRD6
1976,CBWD5
1977,LOC100506023
1978,UGT1A6
1979,ASB14
1980,ZNF182
1981,CCNE2
1982,TFF2
1983,HOXA2
1984,LOC100506123
1985,TRIM66
1986,MESP1
1987,RGL3
1988,SMARCAD1
1989,MCTS2P
1990,CSF2
1991,ARHGAP29
1992,ZNF417
1993,GUSBP1
1994,SIX3
1995,FANCL
1996,RAMP2-AS1
1997,XRCC2
1998,SETD2
1999,ATM
2000,ZNF337
2001,CCL20
2002,GNRH1
2003,AGO3
2004,ITSN2
2005,PTPN12
2006,POLR2J2
2007,CCDC173
2008,ZNF225
2009,CROCC
2010,SUMO4
2011,LOC100506071
2012,COX10-AS1
2013,CLEC4A
2014,PUS7
2015,WDR70
2016,FMO3
2017,RP1
2018,SYNGAP1
2019,ZNF558
2020,ADAM20
2021,FOXP2
2022,PIGL
2023,FER
2024,LINC01344
2025,CCDC14
2026,FBXO43
2027,SLC9A9
2028,KIAA1586
2029,MIR4767
2030,BIRC3
2031,ANKRD26
2032,PCDHGB4
2033,ARHGEF26
2034,FANCI
2035,TMLHE
2036,DLGAP5
2037,TUBGCP5
2038,KIAA0825
2039,ARAP2
2040,FAM221A
2041,ITGA4
2042,SPRR3
2043,ADAM20P1
2044,KIAA1107
2045,EFCAB12
2046,SNORA71A
2047,CACNA1D
2048,RPS6KA2-IT1
2049,MND1
2050,ATP2A3
2051,FANCD2
2052,IFT81
2053,TSPAN19
2054,ZZZ3
2055,HHIP
2056,TOP1MT
2057,RANBP17
2058,LSMEM1
2059,SCLT1
2060,ATXN7L1
2061,FILIP1
2062,ZNF254
2063,ZNF529
2064,LOC202181
2065,AFG3L1P
2066,RTTN
2067,ZNF799
2068,ZNF816
2069,LOC101927668
2070,CEP63
2071,ESRRG
2072,DIAPH2
2073,MAPK8IP3
2074,ZNF19
2075,TBCK
2076,CHADL
2077,STAC2
2078,STAG3L5P-PVRIG2P-PILRB
2079,ZNF69
2080,SLC10A5
2081,RIMS2
2082,SV2B
2083,U2SURP
2084,UGT1A5
2085,ALMS1-IT1
2086,UNC80
2087,IFNE
2088,SHOX2
2089,SULT1B1
2090,TEX14
2091,PAXBP1
2092,ZNF429
2093,NPIPA5
2094,WFDC6
2095,SNORA7B
2096,KCNG3
2097,ACOXL
2098,CEP57L1
2099,RAD54B
2100,MMEL1
2101,RTN4RL1
2102,ARHGAP24
2103,XPA
2104,CEL
2105,OCA2
2106,ADGB
2107,ZNF879
2108,SIK1
2109,ZNF391
2110,LOC101928519
2111,LINC00689
2112,DKK3
2113,THBS4
2114,SNORA52
2115,FGD6
2116,ZNF284
2117,PAN2
2118,ZNF251
2119,CDC6
2120,PARGP1
2121,ZNF605
2122,THAP9-AS1
2123,TNFAIP3
2124,DLG2
2125,KIF18A
2126,IL12RB2
2127,ZNF891
2128,CDHR3