,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,1.8464600245157878,0.062009630706846446,0.1323411464691162,0.023731792489621307,531,5,1,auto,9,False,"{'n_estimators': 531, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 9, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
1,0.027761379877726238,0.01178851433912624,0.004322210947672526,0.00188048019300002,10,5,2,sqrt,3,True,"{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 3, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
2,1.8743685881296794,0.05399840833697463,0.17055511474609375,0.04482296760116414,531,3,2,auto,1,False,"{'n_estimators': 531, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 1, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
3,2.121176560719808,0.04183090028634281,0.1411264737447103,0.017199202474141757,583,5,2,sqrt,,True,"{'n_estimators': 583, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
4,2.6710902055104575,0.20764244816733574,0.24791614214579263,0.02037579571043537,739,4,4,sqrt,1,False,"{'n_estimators': 739, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 1, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
5,0.8705867926279703,0.08046270707619403,0.0843363602956136,0.011810665311431831,270,3,1,auto,5,False,"{'n_estimators': 270, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 5, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
6,1.22932235399882,0.11435764738425012,0.07858872413635254,0.010400512899283565,322,5,4,sqrt,1,True,"{'n_estimators': 322, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 1, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
7,0.8941092491149902,0.07090222024675598,0.06920162836710612,0.01107085842205655,322,3,2,auto,20,True,"{'n_estimators': 322, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}",0.5,1.0,1.0,0.8333333333333334,0.23570226039551584,43,1.0,1.0,1.0,1.0,0.0
8,2.3793447017669678,0.26375751254862434,0.24169635772705078,0.023645439647563896,947,4,1,sqrt,1,False,"{'n_estimators': 947, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 1, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
9,0.24370312690734863,0.047458082002144894,0.018628358840942383,0.0020626469447801578,114,2,4,auto,13,False,"{'n_estimators': 114, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 13, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
10,0.9845465024312338,0.15875788048950415,0.08244943618774414,0.026481730116445626,270,2,1,sqrt,7,True,"{'n_estimators': 270, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 7, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
11,1.6178371906280518,0.18595377571522825,0.16622304916381836,0.049882408500916776,478,4,1,sqrt,3,True,"{'n_estimators': 478, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 3, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
12,1.5582287311553955,0.022863129443428182,0.14012900988260904,0.0395512627745348,478,5,4,auto,7,False,"{'n_estimators': 478, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 7, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
13,2.3723628520965576,0.08794811182731328,0.20209455490112305,0.060098726169168865,687,3,1,auto,11,True,"{'n_estimators': 687, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 11, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
14,1.997236967086792,0.20084851218960456,0.2532689571380615,0.019301559011104984,583,3,1,auto,1,False,"{'n_estimators': 583, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 1, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
15,2.1925957202911377,0.31526270408326046,0.13371968269348145,0.011044635812522689,583,2,1,sqrt,,True,"{'n_estimators': 583, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
16,0.04208660125732422,0.022338453346494105,0.0031616687774658203,0.0006179004671225401,10,3,4,auto,5,False,"{'n_estimators': 10, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
17,0.4750666618347168,0.03910985780452016,0.06554444630940755,0.017132472525420512,218,5,4,auto,5,True,"{'n_estimators': 218, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 5, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
18,3.2128674189249673,0.04439074225843451,0.25864243507385254,0.0367104401858657,791,5,4,auto,20,True,"{'n_estimators': 791, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
19,1.0894006888071697,0.17150643795141676,0.0734707514444987,0.015066516074831527,270,3,1,auto,15,True,"{'n_estimators': 270, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
20,3.2156445185343423,0.011656770578237023,0.25084590911865234,0.023383170008512793,843,5,2,auto,5,False,"{'n_estimators': 843, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 5, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
21,1.22771151860555,0.1742671311493016,0.13453173637390137,0.031207505967999313,322,3,1,auto,15,False,"{'n_estimators': 322, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 15, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
22,2.6309732596079507,0.10530022977410829,0.2662554581960042,0.0065442947858846785,739,5,2,auto,17,False,"{'n_estimators': 739, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 17, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
23,3.633248488108317,0.06552937145738497,0.29067126909891766,0.055399479772954216,947,5,2,auto,11,True,"{'n_estimators': 947, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 11, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
24,1.7062044938405354,0.16904951091539638,0.14162127176920572,0.02825535367911611,478,2,4,auto,11,False,"{'n_estimators': 478, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 11, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
25,1.121464729309082,0.07139248302906241,0.08361458778381348,0.014889935179977014,374,4,2,auto,9,True,"{'n_estimators': 374, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 9, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
26,1.2131168047587078,0.13746570623555213,0.08177598317464192,0.01723889499537058,374,3,2,sqrt,11,True,"{'n_estimators': 374, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 11, 'bootstrap': True}",0.5,1.0,1.0,0.8333333333333334,0.23570226039551584,43,1.0,1.0,1.0,1.0,0.0
27,1.0732479095458984,0.16986457814715655,0.09507910410563152,0.004098585187648603,374,4,1,auto,17,False,"{'n_estimators': 374, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 17, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
28,2.094759225845337,0.024433681889291316,0.15079450607299805,0.022877146534180763,947,5,2,sqrt,20,False,"{'n_estimators': 947, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
29,1.1445149580637615,0.06963581744323812,0.08942802747090657,0.027061514672120004,478,3,4,auto,1,True,"{'n_estimators': 478, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 1, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
30,1.7116955121358235,0.0963416873717072,0.13918670018513998,0.026623530520683884,739,2,2,sqrt,11,True,"{'n_estimators': 739, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 11, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
31,0.6464636325836182,0.037881517822261554,0.050291220347086586,0.010528847280444335,270,4,2,auto,13,True,"{'n_estimators': 270, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 13, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
32,2.0990569591522217,0.0240018938253285,0.1871150334676107,0.03869958487192145,947,2,2,sqrt,20,True,"{'n_estimators': 947, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.5,1.0,1.0,0.8333333333333334,0.23570226039551584,43,1.0,1.0,1.0,1.0,0.0
33,2.268502394358317,0.02456841271546263,0.19315902392069498,0.03321455158435878,1000,4,4,sqrt,7,True,"{'n_estimators': 1000, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 7, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
34,1.5559803644816081,0.11709242141546027,0.18073105812072754,0.01182485682652785,739,4,1,auto,11,False,"{'n_estimators': 739, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 11, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
35,0.8116781711578369,0.08726538512632735,0.1013944943745931,0.03922532301118696,374,5,1,sqrt,5,True,"{'n_estimators': 374, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 5, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
36,1.1735302607218425,0.17943981090136718,0.12799199422200522,0.026467022356961762,426,2,2,auto,7,True,"{'n_estimators': 426, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 7, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
37,2.9300851027170816,0.0738078065240625,0.27557794253031415,0.10470157431160018,843,3,4,auto,15,True,"{'n_estimators': 843, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 15, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
38,1.9599684079488118,0.09625763269261076,0.17102607091267905,0.041685726959384065,531,4,1,auto,17,True,"{'n_estimators': 531, 'min_samples_split': 4, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 17, 'bootstrap': True}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
39,2.7998557885487876,0.25075898468545915,0.24077105522155762,0.06627198443500068,947,3,4,auto,15,False,"{'n_estimators': 947, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 15, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
40,1.7863540649414062,0.01222623084924942,0.12124721209208171,0.02064938905317014,687,3,2,auto,1,False,"{'n_estimators': 687, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 1, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
41,1.4372328122456868,0.14731749698230928,0.11586928367614746,0.01705590851988774,635,5,2,auto,15,False,"{'n_estimators': 635, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 15, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
42,2.292535384496053,0.07694818668328333,0.18904932339986166,0.03726677769286649,791,5,4,sqrt,,False,"{'n_estimators': 791, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
43,1.7403430938720703,0.17769195647005923,0.13297835985819498,0.014933677629490407,687,2,4,auto,,False,"{'n_estimators': 687, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
44,1.742917537689209,0.04624254018375968,0.23389220237731934,0.07127602422159136,687,3,1,sqrt,13,False,"{'n_estimators': 687, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 13, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
45,1.5442363421122234,0.12823295965402257,0.17686049143473306,0.03344025007603004,687,5,2,auto,,False,"{'n_estimators': 687, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
46,1.570136308670044,0.19459629737700282,0.15325657526652017,0.05736331229174903,687,5,1,sqrt,9,False,"{'n_estimators': 687, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 9, 'bootstrap': False}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
47,1.424703598022461,0.09697605640433375,0.15608938535054526,0.0703218835844723,635,4,4,auto,11,True,"{'n_estimators': 635, 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 11, 'bootstrap': True}",0.5,0.5,0.5,0.5,0.0,46,0.5,0.5,0.5,0.5,0.0
48,0.1407926082611084,0.010589450126126186,0.015958150227864582,0.011313508171510084,62,2,2,sqrt,7,False,"{'n_estimators': 62, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 7, 'bootstrap': False}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
